Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    TYPE_TUPLE

Grammar

Rule 0     S' -> program
    (26) union_type -> . TYPE_UNION LBRACKET type_list RBRACKET
    (25) type_alias -> . IDENTIFIER

    TYPE_STR        shift and go to state 94
    TYPE_INT        shift and go to state 95
    TYPE_FLOAT      shift and go to state 96
    TYPE_BOOL       shift and go to state 97
    TYPE_UNIT       shift and go to state 98
    TYPE_LIST       shift and go to state 99
    TYPE_RECORD     shift and go to state 100
    LPAREN          shift and go to state 101
    TYPE_UNION      shift and go to state 102
    IDENTIFIER      shift and go to state 103

    type                           shift and go to state 143
    base_type                      shift and go to state 88
    list_type                      shift and go to state 89
    record_type                    shift and go to state 90
    func_ret_type                  shift and go to state 91
    union_type                     shift and go to state 92
    type_alias                     shift and go to state 93

state 107

    (35) agent_def -> AGENT identifier COLON INDENT . agent_body DEDENT
    (36) agent_body -> . agent_body_item agent_body
    (37) agent_body -> . agent_body_item
    (38) agent_body_item -> . input_block
    (39) agent_body_item -> . output_block
    (40) agent_body_item -> . model_block
    (41) agent_body_item -> . statement
    (42) agent_body_item -> . chat_block
    (43) input_block -> . INPUT COLON INDENT var_decl_list DEDENT
    (44) input_block -> . INPUT COLON INDENT error DEDENT
    (45) output_block -> . OUTPUT COLON INDENT var_decl_list DEDENT
    (46) output_block -> . OUTPUT COLON INDENT error DEDENT
    (47) model_block -> . MODEL COLON constant
    (48) model_block -> . MODEL COLON error
    (72) statement -> . for_stmt
    (73) statement -> . if_stmt
    (74) statement -> . while_stmt
    (75) statement -> . assign_stmt
    (76) statement -> . break_stmt
    (77) statement -> . continue_stmt
    (78) statement -> . return_stmt
    (79) statement -> . type_def_stmt
    (49) chat_block -> . CHAT identifier COLON TRIPLE_STRING
    (50) chat_block -> . CHAT COLON TRIPLE_STRING
    (89) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (90) for_stmt -> . FOR identifier IN error COLON stmt_block
    (93) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> . IF expr COLON stmt_block
    (95) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> . IF error COLON stmt_block
    (97) while_stmt -> . WHILE expr COLON stmt_block
    (98) while_stmt -> . WHILE error COLON stmt_block
    (81) assign_stmt -> . assign_target COLON type EQUALS expr
    (82) assign_stmt -> . assign_target EQUALS expr
    (83) assign_stmt -> . assign_target COLON type EQUALS error
    (84) assign_stmt -> . assign_target EQUALS error
    (91) break_stmt -> . BREAK
    (92) continue_stmt -> . CONTINUE
    (88) return_stmt -> . RETURN expr
    (80) type_def_stmt -> . TYPE IDENTIFIER EQUALS type
    (85) assign_target -> . identifier
    (86) assign_target -> . field_access
    (87) assign_target -> . index_access
    (110) identifier -> . IDENTIFIER
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET

    INPUT           shift and go to state 151
    OUTPUT          shift and go to state 152
    MODEL           shift and go to state 153
    CHAT            shift and go to state 154
    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    TYPE            shift and go to state 27
    IDENTIFIER      shift and go to state 28

    identifier                     shift and go to state 17
    agent_body                     shift and go to state 144
    agent_body_item                shift and go to state 145
    input_block                    shift and go to state 146
    output_block                   shift and go to state 147
    model_block                    shift and go to state 148
    statement                      shift and go to state 149
    chat_block                     shift and go to state 150
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    type_def_stmt                  shift and go to state 15
    assign_target                  shift and go to state 23
    field_access                   shift and go to state 29
    index_access                   shift and go to state 30

state 108

    (124) index_access -> identifier LBRACKET expr RBRACKET .

    COLON           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQUALS          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    MOD             reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    EQ              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    NEQ             reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    LT              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    GT              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    LE              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    GE              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    AGENT           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    CONNECT         reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    FUN             reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    FOR             reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    IF              reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    WHILE           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    BREAK           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    CONTINUE        reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    RETURN          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    TYPE            reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    IDENTIFIER      reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    $end            reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    INPUT           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    OUTPUT          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    MODEL           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    CHAT            reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    DEDENT          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)
    RBRACE          reduce using rule 124 (index_access -> identifier LBRACKET expr RBRACKET .)


state 109

    (51) connect_block -> CONNECT COLON INDENT connection_list . DEDENT

    DEDENT          shift and go to state 155


state 110

    (52) connection_list -> connection . connection_list
    (53) connection_list -> connection .
    (52) connection_list -> . connection connection_list
    (53) connection_list -> . connection
    (54) connection -> . identifier COLON type INDENT agent_ref ARROW agent_ref DEDENT
    (110) identifier -> . IDENTIFIER

    DEDENT          reduce using rule 53 (connection_list -> connection .)
    IDENTIFIER      shift and go to state 28

    connection                     shift and go to state 110
    connection_list                shift and go to state 156
    identifier                     shift and go to state 111

state 111

    (54) connection -> identifier . COLON type INDENT agent_ref ARROW agent_ref DEDENT

    COLON           shift and go to state 157


state 112

    (10) var_decl -> identifier . COLON type EQUALS expr
    (11) var_decl -> identifier . COLON type
    (12) var_decl -> identifier . EQUALS expr
    (13) var_decl -> identifier .

    COLON           shift and go to state 158
    EQUALS          shift and go to state 159
    COMMA           reduce using rule 13 (var_decl -> identifier .)
    RPAREN          reduce using rule 13 (var_decl -> identifier .)
    IDENTIFIER      reduce using rule 13 (var_decl -> identifier .)
    DEDENT          reduce using rule 13 (var_decl -> identifier .)


state 113

    (60) func_def -> FUN identifier LPAREN param_list . RPAREN ARROW type COLON stmt_block
    (61) func_def -> FUN identifier LPAREN param_list . RPAREN COLON stmt_block

    RPAREN          shift and go to state 160


state 114

    (62) func_def -> FUN identifier LPAREN error . RPAREN ARROW type COLON stmt_block
    (63) func_def -> FUN identifier LPAREN error . RPAREN COLON stmt_block

    RPAREN          shift and go to state 161


state 115

    (64) param_list -> param_decl . param_list_tail
    (66) param_list_tail -> . COMMA param_decl param_list_tail
    (67) param_list_tail -> . empty
    (142) empty -> .

    COMMA           shift and go to state 163
    RPAREN          reduce using rule 142 (empty -> .)

    param_list_tail                shift and go to state 162
    empty                          shift and go to state 164

state 116

    (65) param_list -> empty .

    RPAREN          reduce using rule 65 (param_list -> empty .)


state 117

    (68) param_decl -> var_decl .

    COMMA           reduce using rule 68 (param_decl -> var_decl .)
    RPAREN          reduce using rule 68 (param_decl -> var_decl .)


state 118

    (89) for_stmt -> FOR identifier IN expr . COLON stmt_block

    COLON           shift and go to state 165


state 119

    (90) for_stmt -> FOR identifier IN error . COLON stmt_block

    COLON           shift and go to state 166


state 120

    (93) if_stmt -> IF expr COLON stmt_block . ELSE COLON stmt_block
    (94) if_stmt -> IF expr COLON stmt_block .

    ELSE            shift and go to state 167
    AGENT           reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    CONNECT         reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    FUN             reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    FOR             reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    IF              reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    WHILE           reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    BREAK           reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    CONTINUE        reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    RETURN          reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    TYPE            reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    $end            reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    INPUT           reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    OUTPUT          reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    MODEL           reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    CHAT            reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)
    DEDENT          reduce using rule 94 (if_stmt -> IF expr COLON stmt_block .)


state 121

    (69) stmt_block -> INDENT . statement_list DEDENT
    (70) statement_list -> . statement statement_list
    (71) statement_list -> . statement
    (72) statement -> . for_stmt
    (73) statement -> . if_stmt
    (74) statement -> . while_stmt
    (75) statement -> . assign_stmt
    (76) statement -> . break_stmt
    (77) statement -> . continue_stmt
    (78) statement -> . return_stmt
    (79) statement -> . type_def_stmt
    (89) for_stmt -> . FOR identifier IN expr COLON stmt_block
    (90) for_stmt -> . FOR identifier IN error COLON stmt_block
    (93) if_stmt -> . IF expr COLON stmt_block ELSE COLON stmt_block
    (94) if_stmt -> . IF expr COLON stmt_block
    (95) if_stmt -> . IF error COLON stmt_block ELSE COLON stmt_block
    (96) if_stmt -> . IF error COLON stmt_block
    (97) while_stmt -> . WHILE expr COLON stmt_block
    (98) while_stmt -> . WHILE error COLON stmt_block
    (81) assign_stmt -> . assign_target COLON type EQUALS expr
    (82) assign_stmt -> . assign_target EQUALS expr
    (83) assign_stmt -> . assign_target COLON type EQUALS error
    (84) assign_stmt -> . assign_target EQUALS error
    (91) break_stmt -> . BREAK
    (92) continue_stmt -> . CONTINUE
    (88) return_stmt -> . RETURN expr
    (80) type_def_stmt -> . TYPE IDENTIFIER EQUALS type
    (85) assign_target -> . identifier
    (86) assign_target -> . field_access
    (87) assign_target -> . index_access
    (110) identifier -> . IDENTIFIER
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET

    FOR             shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    RETURN          shift and go to state 26
    TYPE            shift and go to state 27
    IDENTIFIER      shift and go to state 28

    statement_list                 shift and go to state 168
    statement                      shift and go to state 169
    for_stmt                       shift and go to state 8
    if_stmt                        shift and go to state 9
    while_stmt                     shift and go to state 10
    assign_stmt                    shift and go to state 11
    break_stmt                     shift and go to state 12
    continue_stmt                  shift and go to state 13
    return_stmt                    shift and go to state 14
    type_def_stmt                  shift and go to state 15
    identifier                     shift and go to state 17
    assign_target                  shift and go to state 23
    field_access                   shift and go to state 29
    index_access                   shift and go to state 30

state 122

    (95) if_stmt -> IF error COLON stmt_block . ELSE COLON stmt_block
    (96) if_stmt -> IF error COLON stmt_block .

    ELSE            shift and go to state 170
    AGENT           reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    CONNECT         reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    FUN             reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    FOR             reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    IF              reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    WHILE           reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    BREAK           reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    CONTINUE        reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    RETURN          reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    TYPE            reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    IDENTIFIER      reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    $end            reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    INPUT           reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    OUTPUT          reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    MODEL           reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    CHAT            reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)
    DEDENT          reduce using rule 96 (if_stmt -> IF error COLON stmt_block .)


state 123

    (99) expr -> expr_head bin_op expr_tail .

    COLON           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    AGENT           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    CONNECT         reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    FUN             reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    FOR             reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    IF              reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    WHILE           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    BREAK           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    CONTINUE        reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    RETURN          reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    TYPE            reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    IDENTIFIER      reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    $end            reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    INPUT           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    OUTPUT          reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    MODEL           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    CHAT            reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    DEDENT          reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    RBRACKET        reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    COMMA           reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    RPAREN          reduce using rule 99 (expr -> expr_head bin_op expr_tail .)
    RBRACE          reduce using rule 99 (expr -> expr_head bin_op expr_tail .)


state 124

    (107) expr_tail -> expr .

    COLON           reduce using rule 107 (expr_tail -> expr .)
    AGENT           reduce using rule 107 (expr_tail -> expr .)
    CONNECT         reduce using rule 107 (expr_tail -> expr .)
    FUN             reduce using rule 107 (expr_tail -> expr .)
    FOR             reduce using rule 107 (expr_tail -> expr .)
    IF              reduce using rule 107 (expr_tail -> expr .)
    WHILE           reduce using rule 107 (expr_tail -> expr .)
    BREAK           reduce using rule 107 (expr_tail -> expr .)
    CONTINUE        reduce using rule 107 (expr_tail -> expr .)
    RETURN          reduce using rule 107 (expr_tail -> expr .)
    TYPE            reduce using rule 107 (expr_tail -> expr .)
    IDENTIFIER      reduce using rule 107 (expr_tail -> expr .)
    $end            reduce using rule 107 (expr_tail -> expr .)
    INPUT           reduce using rule 107 (expr_tail -> expr .)
    OUTPUT          reduce using rule 107 (expr_tail -> expr .)
    MODEL           reduce using rule 107 (expr_tail -> expr .)
    CHAT            reduce using rule 107 (expr_tail -> expr .)
    DEDENT          reduce using rule 107 (expr_tail -> expr .)
    RBRACKET        reduce using rule 107 (expr_tail -> expr .)
    COMMA           reduce using rule 107 (expr_tail -> expr .)
    RPAREN          reduce using rule 107 (expr_tail -> expr .)
    RBRACE          reduce using rule 107 (expr_tail -> expr .)


state 125

    (126) func_call -> identifier LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 171


state 126

    (127) arg_list -> expr . arg_list_tail
    (129) arg_list_tail -> . COMMA expr arg_list_tail
    (130) arg_list_tail -> . empty
    (142) empty -> .

    COMMA           shift and go to state 173
    RPAREN          reduce using rule 142 (empty -> .)

    arg_list_tail                  shift and go to state 172
    empty                          shift and go to state 174

state 127

    (128) arg_list -> empty .

    RPAREN          reduce using rule 128 (arg_list -> empty .)


state 128

    (113) list_expr -> LBRACKET list_elements RBRACKET .

    PLUS            reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    MINUS           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    TIMES           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    DIVIDE          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    MOD             reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    EQ              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    NEQ             reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    LT              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    GT              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    LE              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    GE              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    COLON           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    AGENT           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONNECT         reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    FUN             reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    FOR             reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    IF              reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    WHILE           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    BREAK           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    CONTINUE        reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    RETURN          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    TYPE            reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    IDENTIFIER      reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    $end            reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    INPUT           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    OUTPUT          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    MODEL           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    CHAT            reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    DEDENT          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACKET        reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    COMMA           reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    RPAREN          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)
    RBRACE          reduce using rule 113 (list_expr -> LBRACKET list_elements RBRACKET .)


state 129

    (114) list_elements -> expr list_elements_tail .

    RBRACKET        reduce using rule 114 (list_elements -> expr list_elements_tail .)


state 130

    (116) list_elements_tail -> COMMA . expr list_elements_tail
    (117) list_elements_tail -> COMMA . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    expr                           shift and go to state 175
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    identifier                     shift and go to state 47
    constant                       shift and go to state 48

state 131

    (118) record_expr -> LBRACE record_elements RBRACE .

    PLUS            reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    MINUS           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    TIMES           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    DIVIDE          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    MOD             reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    EQ              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    NEQ             reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    LT              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    GT              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    LE              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    GE              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    COLON           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    AGENT           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    CONNECT         reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    FUN             reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    FOR             reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    IF              reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    WHILE           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    BREAK           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    CONTINUE        reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    RETURN          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    TYPE            reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    IDENTIFIER      reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    $end            reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    INPUT           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    OUTPUT          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    MODEL           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    CHAT            reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    DEDENT          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACKET        reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    COMMA           reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    RPAREN          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)
    RBRACE          reduce using rule 118 (record_expr -> LBRACE record_elements RBRACE .)


state 132

    (119) record_elements -> instance_assign record_elements_tail .

    RBRACE          reduce using rule 119 (record_elements -> instance_assign record_elements_tail .)


state 133

    (121) record_elements_tail -> COMMA . instance_assign record_elements_tail
    (122) record_elements_tail -> COMMA . instance_assign
    (123) instance_assign -> . identifier EQUALS expr
    (110) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 28

    instance_assign                shift and go to state 176
    identifier                     shift and go to state 84

state 134

    (123) instance_assign -> identifier EQUALS . expr
    (99) expr -> . expr_head bin_op expr_tail
    (100) expr -> . expr_head
    (101) expr_head -> . atom
    (102) expr_head -> . list_expr
    (103) expr_head -> . record_expr
    (104) expr_head -> . field_access
    (105) expr_head -> . index_access
    (106) expr_head -> . func_call
    (108) atom -> . identifier
    (109) atom -> . constant
    (113) list_expr -> . LBRACKET list_elements RBRACKET
    (118) record_expr -> . LBRACE record_elements RBRACE
    (125) field_access -> . identifier DOT identifier
    (124) index_access -> . identifier LBRACKET expr RBRACKET
    (126) func_call -> . identifier LPAREN arg_list RPAREN
    (110) identifier -> . IDENTIFIER
    (111) constant -> . STRING
    (112) constant -> . NUMBER

    LBRACKET        shift and go to state 49
    LBRACE          shift and go to state 50
    IDENTIFIER      shift and go to state 28
    STRING          shift and go to state 51
    NUMBER          shift and go to state 52

    identifier                     shift and go to state 47
    expr                           shift and go to state 177
    expr_head                      shift and go to state 40
    atom                           shift and go to state 41
    list_expr                      shift and go to state 42
    record_expr                    shift and go to state 43
    field_access                   shift and go to state 44
    index_access                   shift and go to state 45
    func_call                      shift and go to state 46
    constant                       shift and go to state 48

state 135

    (97) while_stmt -> WHILE expr COLON stmt_block .

    AGENT           reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    CONNECT         reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    FUN             reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    FOR             reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    IF              reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    WHILE           reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    BREAK           reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    CONTINUE        reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    RETURN          reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    TYPE            reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    IDENTIFIER      reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    $end            reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    INPUT           reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    OUTPUT          reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    MODEL           reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    CHAT            reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)
    DEDENT          reduce using rule 97 (while_stmt -> WHILE expr COLON stmt_block .)


state 136

    (98) while_stmt -> WHILE error COLON stmt_block .

    AGENT           reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    CONNECT         reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    FUN             reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
    FOR             reduce using rule 98 (while_stmt -> WHILE error COLON stmt_block .)
